--------- beginning of main
I/rfs_access(  263): Initialized RFS server
I/rmt_storage(  301): rmt_storage_alloc_buff_cb: /boot/modem_fs1: clnt_h=0x1: req_h=0x5 msg_id=4: Send response: res=0 err=0
I/rmt_storage(  301): rmt_storage_rw_iovec_cb: /boot/modem_fs1: clnt_h=0x1: req_h=0x6 msg_id=3: R/W request received
I/rmt_storage(  301): Shared mem address set to 0xb6680000
I/rmt_storage(  301): wakelock acquired: 1, error no: 42
I/rmt_storage(  301): rmt_storage_client_thread: /boot/modem_fs1: clnt_h=0x1 Unblock worker thread (th_id: -1228406656)
I/rmt_storage(  301): rmt_storage_client_thread: /boot/modem_fs1: clnt_h=0x1: req_h=0x6 msg_id=3: Bytes read = 512
I/rmt_storage(  301): rmt_storage_client_thread: /boot/modem_fs1: clnt_h=0x1: req_h=0x6 msg_id=3: Send response: res=0 err=0
I/rmt_storage(  301): rmt_storage_client_thread: /boot/modem_fs1: clnt_h=0x1 About to block rmt_storage client thread (th_id: -1228406656) wakelock released: 1, error no: 22
I/rmt_storage(  301): 
I/rmt_storage(  301): rmt_storage_rw_iovec_cb: /boot/modem_fs2: clnt_h=0x2: req_h=0x7 msg_id=3: R/W request received
I/rmt_storage(  301): Shared mem address set to 0xb6680000
I/rmt_storage(  301): wakelock acquired: 1, error no: 42
I/rmt_storage(  301): rmt_storage_client_thread: /boot/modem_fs2: clnt_h=0x2 Unblock worker thread (th_id: -1228406016)
I/rmt_storage(  301): rmt_storage_client_thread: /boot/modem_fs2: clnt_h=0x2: req_h=0x7 msg_id=3: Bytes read = 512
I/rmt_storage(  301): rmt_storage_client_thread: /boot/modem_fs2: clnt_h=0x2: req_h=0x7 msg_id=3: Send response: res=0 err=0
I/rmt_storage(  301): rmt_storage_client_thread: /boot/modem_fs2: clnt_h=0x2 About to block rmt_storage client thread (th_id: -1228406016) wakelock released: 1, error no: 22
I/rmt_storage(  301): 
I/rmt_storage(  301): rmt_storage_rw_iovec_cb: /boot/modem_fs1: clnt_h=0x1: req_h=0x8 msg_id=3: R/W request received
I/rmt_storage(  301): wakelock acquired: 1, error no: 42
I/rmt_storage(  301): rmt_storage_client_thread: /boot/modem_fs1: clnt_h=0x1 Unblock worker thread (th_id: -1228406656)
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
I/rmt_storage(  301): rmt_storage_client_thread: /boot/modem_fs1: clnt_h=0x1: req_h=0x8 msg_id=3: Bytes read = 1571840
I/rmt_storage(  301): rmt_storage_client_thread: /boot/modem_fs1: clnt_h=0x1: req_h=0x8 msg_id=3: Send response: res=0 err=0
I/rmt_storage(  301): rmt_storage_client_thread: /boot/modem_fs1: clnt_h=0x1 About to block rmt_storage client thread (th_id: -1228406656) wakelock released: 1, error no: 22
I/rmt_storage(  301): 
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
I/SamplingProfilerIntegration(  325): Profiling disabled.
D/Zygote  (  325): begin preload
V/NatController(  304): runCmd(/system/bin/iptables -F natctrl_FORWARD) res=0
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
V/NatController(  304): runCmd(/system/bin/iptables -A natctrl_FORWARD -j DROP) res=0
V/NatController(  304): runCmd(/system/bin/iptables -t nat -F natctrl_nat_POSTROUTING) res=0
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
V/NatController(  304): runCmd(/system/bin/iptables -F natctrl_tether_counters) res=1
I/ServiceManager(  308): Waiting for service batterystats...
V/NatController(  304): runCmd(/system/bin/iptables -X natctrl_tether_counters) res=1
V/NatController(  304): runCmd(/system/bin/iptables -N natctrl_tether_counters) res=0
I/Zygote  (  325): Preloading classes...
V/NatController(  304): runCmd(/system/bin/iptables -t mangle -A natctrl_mangle_FORWARD -p tcp --tcp-flags SYN SYN -j TCPMSS --clamp-mss-to-pmtu) res=0
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
I/art     (  325): Explicit concurrent mark sweep GC freed 1001(56KB) AllocSpace objects, 0(0B) LOS objects, 98% free, 73KB/4MB, paused 284us total 27.796ms
I/art     (  325): Counter: 1
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
I/rmt_storage(  301): rmt_storage_connect_cb: clnt_h=0x5 conn_h=0xb6c01090
I/rmt_storage(  301): rmt_storage_rw_iovec_cb: /boot/modem_fs2: clnt_h=0x2: req_h=0x9 msg_id=3: R/W request received
I/rmt_storage(  301): wakelock acquired: 1, error no: 42
I/rmt_storage(  301): rmt_storage_client_thread: /boot/modem_fs2: clnt_h=0x2 Unblock worker thread (th_id: -1228406016)
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
I/rmt_storage(  301): rmt_storage_client_thread: /boot/modem_fs2: clnt_h=0x2: req_h=0x9 msg_id=3: Bytes written = 1572864
I/rmt_storage(  301): rmt_storage_client_thread: /boot/modem_fs2: clnt_h=0x2: req_h=0x9 msg_id=3: Send response: res=0 err=0
I/rmt_storage(  301): rmt_storage_client_thread: /boot/modem_fs2: clnt_h=0x2 About to block rmt_storage client thread (th_id: -1228406016) wakelock released: 1, error no: 22
I/rmt_storage(  301): 
I/rmt_storage(  301): rmt_storage_disconnect_cb: clnt_h=0x0x5 conn_h=0x0xb6c01090
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/Minikin (  325): addFont failed to create font /system/fonts/NanumGothic.ttf
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/Minikin (  325): addFont failed to create font /system/fonts/DroidSansFallback.ttf
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=2
E/Diag_Lib(  333): Setting internal use port to rmnet0
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_proc_name: pid=333, proc_name=time_daemon
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_socket_paths: num_grps=1
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_proc_group_name: gid=3004, grp_name=net_raw
E/Diag_Lib(  333): using socket paths bind=/dev/socket/qmux_radio/qmux_client_socket, connect=/dev/socket/qmux_radio/qmux_connect_socket
E/Diag_Lib(  333): qmi_client [333]: unable to bind to client socket, rc = -1 errno[13:Permission denied]
E/Diag_Lib(  333): qmi_qmux_if_pwr_up_init_ex:  Initialization failed, rc = -1
E/QMI_FW  (  333): QMUXD: WARNING qmi_qmux_if_pwr_up_init failed! rc=-1
E/Diag_Lib(  333): Setting internal use port to rmnet0
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_proc_name: pid=333, proc_name=time_daemon
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_socket_paths: num_grps=1
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_proc_group_name: gid=3004, grp_name=net_raw
E/Diag_Lib(  333): using socket paths bind=/dev/socket/qmux_radio/qmux_client_socket, connect=/dev/socket/qmux_radio/qmux_connect_socket
E/Diag_Lib(  333): qmi_client [333]: unable to bind to client socket, rc = -1 errno[13:Permission denied]
E/Diag_Lib(  333): qmi_qmux_if_pwr_up_init_ex:  Initialization failed, rc = -1
E/QMI_FW  (  333): QMUXD: WARNING qmi_qmux_if_pwr_up_init failed! rc=-1
E/Diag_Lib(  333): Setting internal use port to rmnet0
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_proc_name: pid=333, proc_name=time_daemon
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_socket_paths: num_grps=1
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_proc_group_name: gid=3004, grp_name=net_raw
E/Diag_Lib(  333): using socket paths bind=/dev/socket/qmux_radio/qmux_client_socket, connect=/dev/socket/qmux_radio/qmux_connect_socket
E/Diag_Lib(  333): qmi_client [333]: unable to bind to client socket, rc = -1 errno[13:Permission denied]
E/Diag_Lib(  333): qmi_qmux_if_pwr_up_init_ex:  Initialization failed, rc = -1
E/QMI_FW  (  333): QMUXD: WARNING qmi_qmux_if_pwr_up_init failed! rc=-1
E/QC-time-services(  333): Daemon:genoff_modem_qmi_init: qmi_client_get_service_list returned 0num_services 1
E/Diag_Lib(  333): Setting internal use port to rmnet0
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_proc_name: pid=333, proc_name=time_daemon
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_socket_paths: num_grps=1
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_proc_group_name: gid=3004, grp_name=net_raw
E/Diag_Lib(  333): using socket paths bind=/dev/socket/qmux_radio/qmux_client_socket, connect=/dev/socket/qmux_radio/qmux_connect_socket
E/Diag_Lib(  333): qmi_client [333]: unable to bind to client socket, rc = -1 errno[13:Permission denied]
E/Diag_Lib(  333): qmi_qmux_if_pwr_up_init_ex:  Initialization failed, rc = -1
E/QMI_FW  (  333): QMUXD: WARNING qmi_qmux_if_pwr_up_init failed! rc=-1
E/Diag_Lib(  333): Setting internal use port to rmnet0
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_proc_name: pid=333, proc_name=time_daemon
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_socket_paths: num_grps=1
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_proc_group_name: gid=3004, grp_name=net_raw
E/Diag_Lib(  333): using socket paths bind=/dev/socket/qmux_radio/qmux_client_socket, connect=/dev/socket/qmux_radio/qmux_connect_socket
E/Diag_Lib(  333): qmi_client [333]: unable to bind to client socket, rc = -1 errno[13:Permission denied]
E/Diag_Lib(  333): qmi_qmux_if_pwr_up_init_ex:  Initialization failed, rc = -1
E/QMI_FW  (  333): QMUXD: WARNING qmi_qmux_if_pwr_up_init failed! rc=-1
E/Diag_Lib(  333): Setting internal use port to rmnet0
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_proc_name: pid=333, proc_name=time_daemon
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_socket_paths: num_grps=1
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_proc_group_name: gid=3004, grp_name=net_raw
E/Diag_Lib(  333): using socket paths bind=/dev/socket/qmux_radio/qmux_client_socket, connect=/dev/socket/qmux_radio/qmux_connect_socket
E/Diag_Lib(  333): qmi_client [333]: unable to bind to client socket, rc = -1 errno[13:Permission denied]
E/Diag_Lib(  333): qmi_qmux_if_pwr_up_init_ex:  Initialization failed, rc = -1
E/QMI_FW  (  333): QMUXD: WARNING qmi_qmux_if_pwr_up_init failed! rc=-1
E/Diag_Lib(  333): Setting internal use port to rmnet0
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_proc_name: pid=333, proc_name=time_daemon
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_socket_paths: num_grps=1
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_proc_group_name: gid=3004, grp_name=net_raw
E/Diag_Lib(  333): using socket paths bind=/dev/socket/qmux_radio/qmux_client_socket, connect=/dev/socket/qmux_radio/qmux_connect_socket
E/Diag_Lib(  333): qmi_client [333]: unable to bind to client socket, rc = -1 errno[13:Permission denied]
E/Diag_Lib(  333): qmi_qmux_if_pwr_up_init_ex:  Initialization failed, rc = -1
E/QMI_FW  (  333): QMUXD: WARNING qmi_qmux_if_pwr_up_init failed! rc=-1
E/Diag_Lib(  333): Setting internal use port to rmnet0
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_proc_name: pid=333, proc_name=time_daemon
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_socket_paths: num_grps=1
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_proc_group_name: gid=3004, grp_name=net_raw
